Timing is on.
Pager usage is off.
     revenue     
-----------------
 446599783571543
(1 row)

Time: 58536.248 ms
    revenue     
----------------
 96427226949654
(1 row)

Time: 54119.816 ms
    revenue     
----------------
 26113120600347
(1 row)

Time: 53744.468 ms
     sum      | d_year | p_brand1  
 UNITED ST7 | UNITED ST2 |   1992 | 51561386919
 UNITED ST7 | UNITED ST4 |   1992 | 51535606389
 UNITED ST9 | UNITED ST2 |   1992 | 51495755972
 UNITED ST6 | UNITED ST2 |   1992 | 51409459008
 UNITED ST0 | UNITED ST2 |   1992 | 51341767583
 UNITED ST4 | UNITED ST2 |   1992 | 51316646216
 UNITED ST5 | UNITED ST9 |   1992 | 51166644718
 UNITED ST9 | UNITED ST9 |   1992 | 50971847002
 UNITED ST4 | UNITED ST9 |   1992 | 50652262460
 UNITED ST7 | UNITED ST9 |   1992 | 50623503067
 UNITED ST8 | UNITED ST6 |   1993 | 54629338076
 UNITED ST2 | UNITED ST6 |   1993 | 54401848782
 UNITED ST7 | UNITED ST6 |   1993 | 54324331801
 UNITED ST0 | UNITED ST6 |   1993 | 54320749661
 UNITED ST0 | UNITED ST1 |   1993 | 54208218353
 UNITED ST1 | UNITED ST1 |   1993 | 54157720018
 UNITED ST3 | UNITED ST1 |   1993 | 54039935402
 UNITED ST5 | UNITED ST8 |   1993 | 54010502333
 UNITED ST3 | UNITED ST6 |   1993 | 53966900260
 UNITED ST6 | UNITED ST5 |   1993 | 53882983390
 UNITED ST6 | UNITED ST6 |   1993 | 53836441707
 UNITED ST3 | UNITED ST4 |   1993 | 53815786575
 UNITED ST1 | UNITED ST5 |   1993 | 53799899266
 UNITED ST8 | UNITED ST5 |   1993 | 53783949472
 UNITED ST1 | UNITED ST6 |   1993 | 53773072778
 UNITED ST2 | UNITED ST1 |   1993 | 53756818686
 UNITED ST5 | UNITED ST6 |   1993 | 53720651506
 UNITED ST0 | UNITED ST5 |   1993 | 53711077426
 UNITED ST1 | UNITED ST3 |   1993 | 53614806074
 UNITED ST4 | UNITED ST6 |   1993 | 53596600954
 UNITED ST6 | UNITED ST1 |   1993 | 53589220179
 UNITED ST6 | UNITED ST0 |   1993 | 53577569406
 UNITED ST9 | UNITED ST6 |   1993 | 53541388373
 UNITED ST7 | UNITED ST3 |   1993 | 53531418963
 UNITED ST1 | UNITED ST0 |   1993 | 53441175146
 UNITED ST5 | UNITED ST1 |   1993 | 53389195225
 UNITED ST7 | UNITED ST0 |   1993 | 53387838934
 UNITED ST3 | UNITED ST5 |   1993 | 53385741444
 UNITED ST4 | UNITED ST5 |   1993 | 53351846127
 UNITED ST2 | UNITED ST4 |   1993 | 53302940117
 UNITED ST2 | UNITED ST3 |   1993 | 53298407785
 UNITED ST9 | UNITED ST1 |   1993 | 53287855118
 UNITED ST0 | UNITED ST3 |   1993 | 53278068020
 UNITED ST8 | UNITED ST3 |   1993 | 53269558901
 UNITED ST2 | UNITED ST8 |   1993 | 53241875901
 UNITED ST6 | UNITED ST8 |   1993 | 53191458995
 UNITED ST5 | UNITED ST5 |   1993 | 53189137312
 UNITED ST7 | UNITED ST5 |   1993 | 53168726360
 UNITED ST3 | UNITED ST8 |   1993 | 53164581685
 UNITED ST8 | UNITED ST1 |   1993 | 53153917677
 UNITED ST8 | UNITED ST0 |   1993 | 53092171025
 UNITED ST0 | UNITED ST0 |   1993 | 53077370651
 UNITED ST1 | UNITED ST2 |   1993 | 53019244586
 UNITED ST9 | UNITED ST3 |   1993 | 53002365271
 UNITED ST0 | UNITED ST4 |   1993 | 53000059963
 UNITED ST9 | UNITED ST0 |   1993 | 52992541541
 UNITED ST7 | UNITED ST1 |   1993 | 52981690709
 UNITED ST5 | UNITED ST0 |   1993 | 52981675061
 UNITED ST6 | UNITED ST3 |   1993 | 52980813379
 UNITED ST4 | UNITED ST3 |   1993 | 52932364732
 UNITED ST3 | UNITED ST3 |   1993 | 52924265167
 UNITED ST0 | UNITED ST8 |   1993 | 52899050777
 UNITED ST5 | UNITED ST3 |   1993 | 52881434119
 UNITED ST1 | UNITED ST8 |   1993 | 52880563706
 UNITED ST7 | UNITED ST4 |   1993 | 52798835285
 UNITED ST2 | UNITED ST5 |   1993 | 52785842605
 UNITED ST7 | UNITED ST7 |   1993 | 52746110647
 UNITED ST2 | UNITED ST7 |   1993 | 52684247631
 UNITED ST2 | UNITED ST0 |   1993 | 52659712597
 UNITED ST4 | UNITED ST0 |   1993 | 52621685925
 UNITED ST4 | UNITED ST1 |   1993 | 52619969303
 UNITED ST7 | UNITED ST8 |   1993 | 52617260352
 UNITED ST0 | UNITED ST7 |   1993 | 52522934371
 UNITED ST3 | UNITED ST7 |   1993 | 52470267354
 UNITED ST9 | UNITED ST8 |   1993 | 52442209799
 UNITED ST7 | UNITED ST2 |   1993 | 52431096331
 UNITED ST9 | UNITED ST4 |   1993 | 52422711767
 UNITED ST3 | UNITED ST0 |   1993 | 52377781446
 UNITED ST2 | UNITED ST9 |   1993 | 52371591433
 UNITED ST8 | UNITED ST8 |   1993 | 52266981997
 UNITED ST4 | UNITED ST8 |   1993 | 52250120309
 UNITED ST9 | UNITED ST2 |   1993 | 52246055756
 UNITED ST1 | UNITED ST4 |   1993 | 52229940086
 UNITED ST9 | UNITED ST5 |   1993 | 52095004839
 UNITED ST5 | UNITED ST4 |   1993 | 52072159169
 UNITED ST2 | UNITED ST2 |   1993 | 52063916994
 UNITED ST4 | UNITED ST4 |   1993 | 51994069353
 UNITED ST6 | UNITED ST2 |   1993 | 51992488431
 UNITED ST6 | UNITED ST4 |   1993 | 51987811387
 UNITED ST0 | UNITED ST2 |   1993 | 51962193715
 UNITED ST8 | UNITED ST7 |   1993 | 51886901040
 UNITED ST9 | UNITED ST7 |   1993 | 51795000952
 UNITED ST5 | UNITED ST2 |   1993 | 51747109107
 UNITED ST3 | UNITED ST9 |   1993 | 51734210345
 UNITED ST6 | UNITED ST7 |   1993 | 51680700433
 UNITED ST4 | UNITED ST7 |   1993 | 51662781016
 UNITED ST8 | UNITED ST2 |   1993 | 51661181024
 UNITED ST1 | UNITED ST9 |   1993 | 51589865643
 UNITED ST5 | UNITED ST7 |   1993 | 51550614029
 UNITED ST9 | UNITED ST9 |   1993 | 51385034678
 UNITED ST4 | UNITED ST9 |   1993 | 51362153243
 UNITED ST8 | UNITED ST4 |   1993 | 51350922222
 UNITED ST7 | UNITED ST9 |   1993 | 51321532327
 UNITED ST6 | UNITED ST9 |   1993 | 51188522002
 UNITED ST5 | UNITED ST9 |   1993 | 51179137704
 UNITED ST8 | UNITED ST9 |   1993 | 50950176048
 UNITED ST4 | UNITED ST2 |   1993 | 50906564191
 UNITED ST1 | UNITED ST7 |   1993 | 50861093157
 UNITED ST0 | UNITED ST9 |   1993 | 50848318887
 UNITED ST3 | UNITED ST2 |   1993 | 50734322972
 UNITED ST7 | UNITED ST6 |   1994 | 55240489703
 UNITED ST1 | UNITED ST6 |   1994 | 55142660698
 UNITED ST2 | UNITED ST6 |   1994 | 54887899870
 UNITED ST1 | UNITED ST1 |   1994 | 54546926642
 UNITED ST5 | UNITED ST6 |   1994 | 54539226265
 UNITED ST3 | UNITED ST1 |   1994 | 54363084382
 UNITED ST1 | UNITED ST0 |   1994 | 54248915985
 UNITED ST8 | UNITED ST6 |   1994 | 54129988822
 UNITED ST6 | UNITED ST5 |   1994 | 54029106540
 UNITED ST2 | UNITED ST3 |   1994 | 54007186414
 UNITED ST3 | UNITED ST6 |   1994 | 53967695814
 UNITED ST2 | UNITED ST1 |   1994 | 53948561078
 UNITED ST0 | UNITED ST1 |   1994 | 53944017384
 UNITED ST7 | UNITED ST3 |   1994 | 53918212676
 UNITED ST6 | UNITED ST6 |   1994 | 53902385828
 UNITED ST0 | UNITED ST6 |   1994 | 53702053323
 UNITED ST2 | UNITED ST5 |   1994 | 53689301082
 UNITED ST4 | UNITED ST1 |   1994 | 53681903949
 UNITED ST8 | UNITED ST3 |   1994 | 53680226763
 UNITED ST7 | UNITED ST5 |   1994 | 53666174067
 UNITED ST8 | UNITED ST5 |   1994 | 53658831933
 UNITED ST7 | UNITED ST2 |   1994 | 53623129847
 UNITED ST3 | UNITED ST5 |   1994 | 53609332451
 UNITED ST1 | UNITED ST3 |   1994 | 53598523565
 UNITED ST6 | UNITED ST1 |   1994 | 53586531071
 UNITED ST0 | UNITED ST5 |   1994 | 53569020249
 UNITED ST9 | UNITED ST0 |   1994 | 53561845520
 UNITED ST3 | UNITED ST8 |   1994 | 53561303471
 UNITED ST7 | UNITED ST1 |   1994 | 53556320053
 UNITED ST4 | UNITED ST6 |   1994 | 53535964587
 UNITED ST0 | UNITED ST8 |   1994 | 53455965034
 UNITED ST5 | UNITED ST5 |   1994 | 53441609339
 UNITED ST8 | UNITED ST8 |   1994 | 53333853021
 UNITED ST9 | UNITED ST3 |   1994 | 53325785615
 UNITED ST9 | UNITED ST6 |   1994 | 53308888977
 UNITED ST6 | UNITED ST3 |   1994 | 53257354769
 UNITED ST2 | UNITED ST8 |   1994 | 53236071372
 UNITED ST1 | UNITED ST5 |   1994 | 53230512898
 UNITED ST4 | UNITED ST3 |   1994 | 53223063112
 UNITED ST7 | UNITED ST0 |   1994 | 53209537186
 UNITED ST4 | UNITED ST0 |   1994 | 53190606706
 UNITED ST8 | UNITED ST0 |   1994 | 53178684797
 UNITED ST2 | UNITED ST0 |   1994 | 53103508743
 UNITED ST5 | UNITED ST4 |   1994 | 53092901116
 UNITED ST1 | UNITED ST8 |   1994 | 53052272340
 UNITED ST0 | UNITED ST0 |   1994 | 53000103243
 UNITED ST4 | UNITED ST5 |   1994 | 52988843355
 UNITED ST1 | UNITED ST2 |   1994 | 52971726909
 UNITED ST9 | UNITED ST8 |   1994 | 52953189863
 UNITED ST5 | UNITED ST1 |   1994 | 52904574526
 UNITED ST3 | UNITED ST3 |   1994 | 52904152712
 UNITED ST8 | UNITED ST1 |   1994 | 52844109334
 UNITED ST3 | UNITED ST2 |   1994 | 52825719225
 UNITED ST2 | UNITED ST7 |   1994 | 52812327654
 UNITED ST0 | UNITED ST4 |   1994 | 52760286061
 UNITED ST7 | UNITED ST7 |   1994 | 52734967453
 UNITED ST5 | UNITED ST0 |   1994 | 52712276340
 UNITED ST9 | UNITED ST4 |   1994 | 52674544032
 UNITED ST5 | UNITED ST3 |   1994 | 52656798728
 UNITED ST3 | UNITED ST7 |   1994 | 52643430119
 UNITED ST4 | UNITED ST8 |   1994 | 52608287839
 UNITED ST0 | UNITED ST2 |   1994 | 52595142995
 UNITED ST3 | UNITED ST0 |   1994 | 52580259777
 UNITED ST6 | UNITED ST4 |   1994 | 52552788458
 UNITED ST6 | UNITED ST0 |   1994 | 52511788882
 UNITED ST7 | UNITED ST4 |   1994 | 52473514732
 UNITED ST5 | UNITED ST8 |   1994 | 52467826719
 UNITED ST9 | UNITED ST1 |   1994 | 52428973139
 UNITED ST7 | UNITED ST8 |   1994 | 52427023706
 UNITED ST4 | UNITED ST7 |   1994 | 52384321761
 UNITED ST6 | UNITED ST8 |   1994 | 52379022572
 UNITED ST7 | UNITED ST9 |   1994 | 52363570601
 UNITED ST0 | UNITED ST3 |   1994 | 52338481342
 UNITED ST9 | UNITED ST7 |   1994 | 52325147219
 UNITED ST1 | UNITED ST4 |   1994 | 52287365331
 UNITED ST9 | UNITED ST5 |   1994 | 52154260986
 UNITED ST2 | UNITED ST4 |   1994 | 52113271927
 UNITED ST4 | UNITED ST2 |   1994 | 52108551954
 UNITED ST3 | UNITED ST4 |   1994 | 52093674359
 UNITED ST1 | UNITED ST7 |   1994 | 52069615365
 UNITED ST6 | UNITED ST9 |   1994 | 52038943360
 UNITED ST9 | UNITED ST2 |   1994 | 52015239840
 UNITED ST4 | UNITED ST9 |   1994 | 51997385421
 UNITED ST6 | UNITED ST2 |   1994 | 51965723255
 UNITED ST8 | UNITED ST7 |   1994 | 51933215253
 UNITED ST8 | UNITED ST9 |   1994 | 51916611111
 UNITED ST5 | UNITED ST7 |   1994 | 51841315309
 UNITED ST8 | UNITED ST2 |   1994 | 51830739145
 UNITED ST2 | UNITED ST2 |   1994 | 51815188476
 UNITED ST1 | UNITED ST9 |   1994 | 51736113476
 UNITED ST8 | UNITED ST4 |   1994 | 51671075278
 UNITED ST0 | UNITED ST7 |   1994 | 51646249703
 UNITED ST4 | UNITED ST4 |   1994 | 51591612731
 UNITED ST5 | UNITED ST9 |   1994 | 51509178363
 UNITED ST6 | UNITED ST7 |   1994 | 51288749222
 UNITED ST0 | UNITED ST9 |   1994 | 51094545566
 UNITED ST5 | UNITED ST2 |   1994 | 51032184917
 UNITED ST3 | UNITED ST9 |   1994 | 51018674427
 UNITED ST2 | UNITED ST9 |   1994 | 50802776217
 UNITED ST9 | UNITED ST9 |   1994 | 50489255384
 UNITED ST0 | UNITED ST6 |   1995 | 54754802391
 UNITED ST2 | UNITED ST6 |   1995 | 54568552039
 UNITED ST7 | UNITED ST5 |   1995 | 54284088310
 UNITED ST3 | UNITED ST6 |   1995 | 54283178741
 UNITED ST0 | UNITED ST5 |   1995 | 54265181958
 UNITED ST7 | UNITED ST1 |   1995 | 54191339898
 UNITED ST3 | UNITED ST5 |   1995 | 54169634655
 UNITED ST1 | UNITED ST5 |   1995 | 54163526849
 UNITED ST3 | UNITED ST0 |   1995 | 54088126058
 UNITED ST6 | UNITED ST1 |   1995 | 54018387165
 UNITED ST4 | UNITED ST6 |   1995 | 53960143003
 UNITED ST7 | UNITED ST6 |   1995 | 53940205319
 UNITED ST8 | UNITED ST6 |   1995 | 53889669845
 UNITED ST1 | UNITED ST6 |   1995 | 53882771594
 UNITED ST1 | UNITED ST3 |   1995 | 53830110237
 UNITED ST6 | UNITED ST8 |   1995 | 53806474618
 UNITED ST8 | UNITED ST1 |   1995 | 53794727815
 UNITED ST6 | UNITED ST5 |   1995 | 53783630486
 UNITED ST2 | UNITED ST1 |   1995 | 53728726569
 UNITED ST7 | UNITED ST4 |   1995 | 53723166637
 UNITED ST7 | UNITED ST8 |   1995 | 53697660636
 UNITED ST1 | UNITED ST8 |   1995 | 53678603861
 UNITED ST3 | UNITED ST8 |   1995 | 53614912066
 UNITED ST0 | UNITED ST1 |   1995 | 53568623939
 UNITED ST7 | UNITED ST0 |   1995 | 53556673781
 UNITED ST5 | UNITED ST1 |   1995 | 53554841263
 UNITED ST8 | UNITED ST5 |   1995 | 53533608266
 UNITED ST9 | UNITED ST6 |   1995 | 53532734481
 UNITED ST5 | UNITED ST3 |   1995 | 53482470211
 UNITED ST5 | UNITED ST5 |   1995 | 53447057097
 UNITED ST0 | UNITED ST8 |   1995 | 53350032510
 UNITED ST2 | UNITED ST8 |   1995 | 53314046220
 UNITED ST3 | UNITED ST1 |   1995 | 53265680773
 UNITED ST7 | UNITED ST3 |   1995 | 53231449749
 UNITED ST5 | UNITED ST6 |   1995 | 53189659675
 UNITED ST6 | UNITED ST6 |   1995 | 53185357870
 UNITED ST1 | UNITED ST4 |   1995 | 53176623456
 UNITED ST2 | UNITED ST5 |   1995 | 53165953600
 UNITED ST9 | UNITED ST8 |   1995 | 53159138790
 UNITED ST9 | UNITED ST1 |   1995 | 53097802643
 UNITED ST4 | UNITED ST3 |   1995 | 53097347107
 UNITED ST1 | UNITED ST1 |   1995 | 53082607945
 UNITED ST4 | UNITED ST5 |   1995 | 53077969864
 UNITED ST1 | UNITED ST0 |   1995 | 53028284586
 UNITED ST3 | UNITED ST3 |   1995 | 53028247813
 UNITED ST9 | UNITED ST3 |   1995 | 53024361754
 UNITED ST2 | UNITED ST0 |   1995 | 53002479953
 UNITED ST3 | UNITED ST7 |   1995 | 53001461547
 UNITED ST9 | UNITED ST5 |   1995 | 52977730545
 UNITED ST5 | UNITED ST2 |   1995 | 52966070462
 UNITED ST0 | UNITED ST3 |   1995 | 52961119974
 UNITED ST6 | UNITED ST2 |   1995 | 52960218602
 UNITED ST6 | UNITED ST0 |   1995 | 52919087977
 UNITED ST2 | UNITED ST3 |   1995 | 52903893587
 UNITED ST6 | UNITED ST3 |   1995 | 52860600657
 UNITED ST0 | UNITED ST0 |   1995 | 52816166304
 UNITED ST5 | UNITED ST0 |   1995 | 52814154740
 UNITED ST8 | UNITED ST8 |   1995 | 52813536728
 UNITED ST4 | UNITED ST1 |   1995 | 52812067881
 UNITED ST3 | UNITED ST4 |   1995 | 52797108507
 UNITED ST5 | UNITED ST8 |   1995 | 52771190024
 UNITED ST6 | UNITED ST7 |   1995 | 52734391462
 UNITED ST2 | UNITED ST4 |   1995 | 52731848979
 UNITED ST9 | UNITED ST4 |   1995 | 52667038587
 UNITED ST8 | UNITED ST0 |   1995 | 52663088186
 UNITED ST1 | UNITED ST9 |   1995 | 52637147354
 UNITED ST7 | UNITED ST7 |   1995 | 52604616953
 UNITED ST8 | UNITED ST3 |   1995 | 52601429252
 UNITED ST4 | UNITED ST4 |   1995 | 52453826723
 UNITED ST3 | UNITED ST2 |   1995 | 52415616771
 UNITED ST9 | UNITED ST7 |   1995 | 52357531205
 UNITED ST6 | UNITED ST4 |   1995 | 52339168674
 UNITED ST0 | UNITED ST2 |   1995 | 52237236355
 UNITED ST1 | UNITED ST7 |   1995 | 52180881754
 UNITED ST5 | UNITED ST7 |   1995 | 52174445940
 UNITED ST2 | UNITED ST2 |   1995 | 52158990791
 UNITED ST4 | UNITED ST8 |   1995 | 52143051748
 UNITED ST0 | UNITED ST9 |   1995 | 52130207492
 UNITED ST4 | UNITED ST0 |   1995 | 52063196701
 UNITED ST8 | UNITED ST2 |   1995 | 52008904905
 UNITED ST7 | UNITED ST9 |   1995 | 51911528060
 UNITED ST9 | UNITED ST0 |   1995 | 51894641652
 UNITED ST6 | UNITED ST9 |   1995 | 51852622297
 UNITED ST0 | UNITED ST4 |   1995 | 51840157198
 UNITED ST1 | UNITED ST2 |   1995 | 51826278894
 UNITED ST7 | UNITED ST2 |   1995 | 51789089728
 UNITED ST8 | UNITED ST7 |   1995 | 51749383228
 UNITED ST4 | UNITED ST2 |   1995 | 51650659834
 UNITED ST2 | UNITED ST9 |   1995 | 51640512264
 UNITED ST4 | UNITED ST7 |   1995 | 51609103762
 UNITED ST2 | UNITED ST7 |   1995 | 51550416929
 UNITED ST3 | UNITED ST9 |   1995 | 51512551220
 UNITED ST5 | UNITED ST9 |   1995 | 51507769586
 UNITED ST8 | UNITED ST4 |   1995 | 51490162219
 UNITED ST9 | UNITED ST2 |   1995 | 51476997147
 UNITED ST9 | UNITED ST9 |   1995 | 51399954702
 UNITED ST0 | UNITED ST7 |   1995 | 51360300359
 UNITED ST5 | UNITED ST4 |   1995 | 51173069986
 UNITED ST8 | UNITED ST9 |   1995 | 51104032694
 UNITED ST4 | UNITED ST9 |   1995 | 50393082083
 UNITED ST7 | UNITED ST5 |   1996 | 54695814633
 UNITED ST3 | UNITED ST6 |   1996 | 54688782237
 UNITED ST8 | UNITED ST6 |   1996 | 54661878910
 UNITED ST8 | UNITED ST8 |   1996 | 54351595110
 UNITED ST7 | UNITED ST6 |   1996 | 54315198737
 UNITED ST2 | UNITED ST1 |   1996 | 54280654188
 UNITED ST7 | UNITED ST0 |   1996 | 54271906648
 UNITED ST5 | UNITED ST1 |   1996 | 54208407851
 UNITED ST6 | UNITED ST6 |   1996 | 54192752748
 UNITED ST8 | UNITED ST1 |   1996 | 54141887217
 UNITED ST6 | UNITED ST1 |   1996 | 54137187993
 UNITED ST8 | UNITED ST5 |   1996 | 54133650832
 UNITED ST9 | UNITED ST1 |   1996 | 54041138429
 UNITED ST0 | UNITED ST5 |   1996 | 54038593892
 UNITED ST4 | UNITED ST6 |   1996 | 53999125577
 UNITED ST2 | UNITED ST6 |   1996 | 53998119019
 UNITED ST1 | UNITED ST5 |   1996 | 53898192141
 UNITED ST9 | UNITED ST5 |   1996 | 53888448285
 UNITED ST3 | UNITED ST0 |   1996 | 53878512434
 UNITED ST8 | UNITED ST3 |   1996 | 53877193445
 UNITED ST1 | UNITED ST6 |   1996 | 53848944628
 UNITED ST0 | UNITED ST1 |   1996 | 53803837078
 UNITED ST1 | UNITED ST0 |   1996 | 53770525284
 UNITED ST0 | UNITED ST6 |   1996 | 53743965114
 UNITED ST3 | UNITED ST8 |   1996 | 53728142256
 UNITED ST1 | UNITED ST1 |   1996 | 53693651802
 UNITED ST1 | UNITED ST8 |   1996 | 53675465547
 UNITED ST3 | UNITED ST1 |   1996 | 53624660380
 UNITED ST9 | UNITED ST8 |   1996 | 53588311871
 UNITED ST5 | UNITED ST6 |   1996 | 53570472550
 UNITED ST7 | UNITED ST3 |   1996 | 53555688864
 UNITED ST2 | UNITED ST3 |   1996 | 53485231309
 UNITED ST4 | UNITED ST8 |   1996 | 53474901560
 UNITED ST7 | UNITED ST1 |   1996 | 53464151536
 UNITED ST9 | UNITED ST6 |   1996 | 53437734418
 UNITED ST2 | UNITED ST0 |   1996 | 53417138130
 UNITED ST2 | UNITED ST8 |   1996 | 53389526439
 UNITED ST0 | UNITED ST8 |   1996 | 53285527149
 UNITED ST6 | UNITED ST5 |   1996 | 53222977518
 UNITED ST1 | UNITED ST3 |   1996 | 53215277492
 UNITED ST0 | UNITED ST0 |   1996 | 53203187871
 UNITED ST0 | UNITED ST3 |   1996 | 53186225368
 UNITED ST9 | UNITED ST3 |   1996 | 53161702589
 UNITED ST9 | UNITED ST4 |   1996 | 53151742523
 UNITED ST6 | UNITED ST0 |   1996 | 53111133588
 UNITED ST7 | UNITED ST8 |   1996 | 53087621054
 UNITED ST1 | UNITED ST7 |   1996 | 53046197377
 UNITED ST2 | UNITED ST5 |   1996 | 53045492576
 UNITED ST2 | UNITED ST4 |   1996 | 53042134138
 UNITED ST7 | UNITED ST7 |   1996 | 53001939540
 UNITED ST5 | UNITED ST0 |   1996 | 53001276058
 UNITED ST0 | UNITED ST4 |   1996 | 52990321147
 UNITED ST5 | UNITED ST4 |   1996 | 52982300208
 UNITED ST5 | UNITED ST3 |   1996 | 52980718658
 UNITED ST3 | UNITED ST3 |   1996 | 52938301744
 UNITED ST9 | UNITED ST0 |   1996 | 52913868373
 UNITED ST4 | UNITED ST1 |   1996 | 52907897230
 UNITED ST4 | UNITED ST5 |   1996 | 52892305590
 UNITED ST5 | UNITED ST5 |   1996 | 52820867873
 UNITED ST4 | UNITED ST3 |   1996 | 52815635563
 UNITED ST0 | UNITED ST7 |   1996 | 52780293932
 UNITED ST7 | UNITED ST4 |   1996 | 52759445056
 UNITED ST4 | UNITED ST4 |   1996 | 52752350113
 UNITED ST6 | UNITED ST8 |   1996 | 52717526558
 UNITED ST8 | UNITED ST0 |   1996 | 52714914161
 UNITED ST6 | UNITED ST3 |   1996 | 52649325531
 UNITED ST8 | UNITED ST2 |   1996 | 52618118107
 UNITED ST3 | UNITED ST5 |   1996 | 52560928698
 UNITED ST3 | UNITED ST7 |   1996 | 52552149169
 UNITED ST6 | UNITED ST4 |   1996 | 52537596214
 UNITED ST1 | UNITED ST2 |   1996 | 52480561053
 UNITED ST6 | UNITED ST2 |   1996 | 52472019626
 UNITED ST7 | UNITED ST2 |   1996 | 52466159606
 UNITED ST7 | UNITED ST9 |   1996 | 52466133311
 UNITED ST5 | UNITED ST7 |   1996 | 52433479469
 UNITED ST0 | UNITED ST2 |   1996 | 52387337881
 UNITED ST5 | UNITED ST8 |   1996 | 52380845000
 UNITED ST4 | UNITED ST9 |   1996 | 52253655702
 UNITED ST3 | UNITED ST2 |   1996 | 52248944700
 UNITED ST8 | UNITED ST7 |   1996 | 52235401744
 UNITED ST3 | UNITED ST4 |   1996 | 52233350749
 UNITED ST2 | UNITED ST2 |   1996 | 52226365793
 UNITED ST8 | UNITED ST9 |   1996 | 52173081941
 UNITED ST5 | UNITED ST2 |   1996 | 52005358500
 UNITED ST1 | UNITED ST4 |   1996 | 52001250539
 UNITED ST2 | UNITED ST7 |   1996 | 51995936070
 UNITED ST1 | UNITED ST9 |   1996 | 51995832618
 UNITED ST5 | UNITED ST9 |   1996 | 51968700677
 UNITED ST4 | UNITED ST7 |   1996 | 51915890969
 UNITED ST8 | UNITED ST4 |   1996 | 51896443449
 UNITED ST0 | UNITED ST9 |   1996 | 51839944349
 UNITED ST9 | UNITED ST7 |   1996 | 51777582728
 UNITED ST6 | UNITED ST7 |   1996 | 51679821247
 UNITED ST4 | UNITED ST2 |   1996 | 51507218522
 UNITED ST2 | UNITED ST9 |   1996 | 51423555074
 UNITED ST9 | UNITED ST2 |   1996 | 51374728119
 UNITED ST3 | UNITED ST9 |   1996 | 51276681473
 UNITED ST6 | UNITED ST9 |   1996 | 51275806833
 UNITED ST4 | UNITED ST0 |   1996 | 51227603438
 UNITED ST9 | UNITED ST9 |   1996 | 50660399491
 UNITED ST2 | UNITED ST6 |   1997 | 55071565155
 UNITED ST3 | UNITED ST5 |   1997 | 54789840205
 UNITED ST5 | UNITED ST1 |   1997 | 54408351923
 UNITED ST5 | UNITED ST6 |   1997 | 54354744712
 UNITED ST3 | UNITED ST6 |   1997 | 54281302165
 UNITED ST6 | UNITED ST5 |   1997 | 54251763304
 UNITED ST7 | UNITED ST6 |   1997 | 54231869586
 UNITED ST7 | UNITED ST1 |   1997 | 54134569848
 UNITED ST6 | UNITED ST8 |   1997 | 54041618144
 UNITED ST1 | UNITED ST1 |   1997 | 53954660751
 UNITED ST1 | UNITED ST6 |   1997 | 53892247337
 UNITED ST6 | UNITED ST6 |   1997 | 53886476724
 UNITED ST2 | UNITED ST1 |   1997 | 53846553093
 UNITED ST5 | UNITED ST0 |   1997 | 53831171163
 UNITED ST0 | UNITED ST3 |   1997 | 53787466873
 UNITED ST5 | UNITED ST3 |   1997 | 53783441084
 UNITED ST4 | UNITED ST6 |   1997 | 53749762332
 UNITED ST7 | UNITED ST4 |   1997 | 53721642441
 UNITED ST7 | UNITED ST5 |   1997 | 53686913866
 UNITED ST6 | UNITED ST3 |   1997 | 53669643926
 UNITED ST8 | UNITED ST5 |   1997 | 53662467695
 UNITED ST3 | UNITED ST8 |   1997 | 53648926104
 UNITED ST0 | UNITED ST5 |   1997 | 53633036384
 UNITED ST7 | UNITED ST8 |   1997 | 53617751808
 UNITED ST8 | UNITED ST6 |   1997 | 53615177153
 UNITED ST9 | UNITED ST1 |   1997 | 53564628082
 UNITED ST3 | UNITED ST3 |   1997 | 53554170262
 UNITED ST0 | UNITED ST1 |   1997 | 53507292708
 UNITED ST5 | UNITED ST8 |   1997 | 53501003377
 UNITED ST2 | UNITED ST4 |   1997 | 53468357098
 UNITED ST1 | UNITED ST2 |   1997 | 53457045588
 UNITED ST5 | UNITED ST5 |   1997 | 53451519279
 UNITED ST2 | UNITED ST8 |   1997 | 53446698901
 UNITED ST7 | UNITED ST0 |   1997 | 53390137554
 UNITED ST6 | UNITED ST0 |   1997 | 53379666024
 UNITED ST8 | UNITED ST7 |   1997 | 53370187173
 UNITED ST4 | UNITED ST1 |   1997 | 53348218124
 UNITED ST9 | UNITED ST6 |   1997 | 53303815186
 UNITED ST3 | UNITED ST0 |   1997 | 53301320024
 UNITED ST9 | UNITED ST5 |   1997 | 53285642625
 UNITED ST8 | UNITED ST1 |   1997 | 53283081918
 UNITED ST1 | UNITED ST5 |   1997 | 53236889776
 UNITED ST6 | UNITED ST1 |   1997 | 53219352261
 UNITED ST0 | UNITED ST8 |   1997 | 53216665241
 UNITED ST2 | UNITED ST3 |   1997 | 53148094687
 UNITED ST1 | UNITED ST4 |   1997 | 53131241936
 UNITED ST4 | UNITED ST3 |   1997 | 53067576037
 UNITED ST2 | UNITED ST0 |   1997 | 53062986829
 UNITED ST9 | UNITED ST0 |   1997 | 53032277876
 UNITED ST3 | UNITED ST7 |   1997 | 53010812983
 UNITED ST7 | UNITED ST3 |   1997 | 52994101425
 UNITED ST4 | UNITED ST5 |   1997 | 52978348130
